#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=36560, tid=24840
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 183.616828 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c1bb137c90):  JavaThread "Daemon worker"        [_thread_in_vm, id=24840, stack(0x0000006d42c00000,0x0000006d42d00000) (1024K)]

Stack: [0x0000006d42c00000,0x0000006d42d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0x8b147e]
V  [jvm.dll+0x679ad4]
V  [jvm.dll+0x1e849b]
V  [jvm.dll+0x1e825e]
V  [jvm.dll+0x67c3d2]
V  [jvm.dll+0x67c202]
V  [jvm.dll+0x67a4ae]
V  [jvm.dll+0x68b5ad]
V  [jvm.dll+0x68492e]
V  [jvm.dll+0x3ddbe1]
C  0x000001c1958bbc1b

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.commons.lang3.Strings.lastIndexOf(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)I+0
j  org.gradle.api.internal.artifacts.dsl.ArtifactFile.<init>(Ljava/lang/String;Ljava/lang/String;)V+40
j  org.gradle.internal.component.external.model.UrlBackedArtifactMetadata.getName()Lorg/gradle/internal/component/model/IvyArtifactName;+19
j  org.gradle.api.internal.attributes.immutable.artifact.ImmutableArtifactTypeRegistry.mapWithoutDefaultAttributesFor(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Iterable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes;+140
j  org.gradle.api.internal.attributes.immutable.artifact.ImmutableArtifactTypeRegistry.mapAttributesFor(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/Iterable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes;+3
j  org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver.createResolvedVariant(Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lorg/gradle/internal/component/model/VariantIdentifier;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistry;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant;+11
j  org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver.resolveVariantArtifactSet(Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantIdentifier;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant;+42
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet.resolveVariantArtifactSets(Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/resolve/resolver/VariantArtifactResolver;)Lcom/google/common/collect/ImmutableList;+68
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet.getArtifactsForGraphVariant(Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/internal/resolve/resolver/VariantArtifactResolver;)Lcom/google/common/collect/ImmutableList;+18
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet.getOwnArtifacts(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices;)Lcom/google/common/collect/ImmutableList;+23
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet.select(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;+59
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultVisitedArtifactResults.select(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionServices;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactResults;+55
j  org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultVisitedArtifactSet.select(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSelectionSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;+10
j  org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactView.selectArtifacts(Lorg/gradle/api/internal/artifacts/ResolverResults;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;+53
j  org.gradle.api.internal.artifacts.resolver.DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x000001c1a271b260.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.api.internal.artifacts.configurations.ResolutionResultProvider$1.getValue()Ljava/lang/Object;+13
j  org.gradle.api.internal.artifacts.configurations.ResolutionResultProviderBackedSelectedArtifactSet.visitArtifacts(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Z)V+12
j  org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.lambda$new$0(Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;)Lorg/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult;+14
j  org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection$$Lambda+0x000001c1a271ac00.get()Ljava/lang/Object;+16
j  org.gradle.internal.model.CalculatedValueContainerFactory$SupplierBackedCalculator.calculateValue(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/lang/Object;+4
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState.lambda$attachValue$0(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/lang/Object;+23
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState$$Lambda+0x000001c1a271cb78.call()Ljava/lang/Object;+8
j  org.gradle.internal.Try.ofFailable(Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try;+1
j  org.gradle.internal.model.CalculatedValueContainer$CalculationState.attachValue(Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V+29
j  org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V+13
j  org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready()V+2
j  org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.ensureResolved()V+4
j  org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.getArtifacts()Ljava/util/Set;+1
j  org.gradle.api.internal.initialization.transform.utils.InstrumentationClasspathMerger.mergeToClasspath(Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map;+1
j  org.gradle.api.internal.initialization.DefaultScriptClassPathResolver.resolveClassPath(Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath;+82
j  org.gradle.api.internal.initialization.DefaultBuildLogicBuilder$1.lambda$call$0(Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)Lorg/gradle/internal/classpath/ClassPath;+9
j  org.gradle.api.internal.initialization.DefaultBuildLogicBuilder$1$$Lambda+0x000001c1a27cd838.get()Ljava/lang/Object;+12
j  org.gradle.api.internal.initialization.DefaultBuildLogicBuildQueue.build(Lorg/gradle/internal/build/BuildState;Ljava/util/List;Ljava/util/function/Supplier;)Ljava/lang/Object;+10
j  org.gradle.api.internal.initialization.DefaultBuildLogicBuilder$1.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/classpath/ClassPath;+39
j  org.gradle.api.internal.initialization.DefaultBuildLogicBuilder$1.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
