#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020ec985d150, length=1486, elements={
0x0000020edfafeed0, 0x0000020edfbbbbc0, 0x0000020edfa76780, 0x0000020edfa794f0,
0x0000020edfa7a150, 0x0000020edfa7cfc0, 0x0000020edfa7f0b0, 0x0000020edfa8aa00,
0x0000020efc04dd10, 0x0000020efc1d6920, 0x0000020efc300770, 0x0000020efcc6d9d0,
0x0000020efcc41d30, 0x0000020efc9573f0, 0x0000020efc079390, 0x0000020efc7cf190,
0x0000020efc949cd0, 0x0000020efc3dd410, 0x0000020efd11ec90, 0x0000020efd11d8e0,
0x0000020efd11f9b0, 0x0000020efd120040, 0x0000020efd120d60, 0x0000020efd11df70,
0x0000020efd11f320, 0x0000020efe3ce070, 0x0000020efe3d0140, 0x0000020efe3d07d0,
0x0000020efe3d14f0, 0x0000020efe3cf420, 0x0000020efe3ce700, 0x0000020efe3cfab0,
0x0000020efe3d0e60, 0x0000020efdd31a10, 0x0000020efdd32730, 0x0000020efdd30660,
0x0000020efdd32dc0, 0x0000020efdd320a0, 0x0000020efdd2f940, 0x0000020efdd33450,
0x0000020efdd2ffd0, 0x0000020efd77c510, 0x0000020efdd33ae0, 0x0000020ec98a8ae0,
0x0000020ec98ab240, 0x0000020ec98a9170, 0x0000020ec98a9800, 0x0000020ec98a9e90,
0x0000020ec98ad9a0, 0x0000020ec98ac5f0, 0x0000020ec98ad310, 0x0000020ec98aa520,
0x0000020ec98ae030, 0x0000020ec98aabb0, 0x0000020ec98aed50, 0x0000020ec98abf60,
0x0000020ec98acc80, 0x0000020ec98ab8d0, 0x0000020ec98af3e0, 0x0000020ec98b0100,
0x0000020efd77df50, 0x0000020efd77aad0, 0x0000020efd77b7f0, 0x0000020ecaa76d10,
0x0000020ecaa78750, 0x0000020ecaa773a0, 0x0000020ecaa78de0, 0x0000020ecaa77a30,
0x0000020ecaa75ff0, 0x0000020ecaa75960, 0x0000020ecaa79470, 0x0000020ecaa7c260,
0x0000020ecaa780c0, 0x0000020ecaa7a190, 0x0000020ecaa7cf80, 0x0000020ecaa7b540,
0x0000020ecaa7a820, 0x0000020ecaa7bbd0, 0x0000020ecaa7aeb0, 0x0000020ecaa7c8f0,
0x0000020ecaccf190, 0x0000020ecaccd750, 0x0000020ecaccdde0, 0x0000020ecacce470,
0x0000020ecaccbd10, 0x0000020ecaccc3a0, 0x0000020ecaccca30, 0x0000020ecb0e9d50,
0x0000020ecb0ea3e0, 0x0000020ecb0ed860, 0x0000020ecb0ecb40, 0x0000020ecb0eb100,
0x0000020ecb0ebe20, 0x0000020ecb0eaa70, 0x0000020ecb0ed1d0, 0x0000020ecb0eb790,
0x0000020ecb0eec10, 0x0000020ecb0ef930, 0x0000020ecb0ec4b0, 0x0000020ecb0effc0,
0x0000020ecb0f1370, 0x0000020ecb0f0650, 0x0000020ecaccd0c0, 0x0000020ecb0f0ce0,
0x0000020ecb0edef0, 0x0000020ec1d32910, 0x0000020ec1d33cc0, 0x0000020ec1d34350,
0x0000020ec1d33630, 0x0000020ec1d349e0, 0x0000020ec1d35700, 0x0000020ec1d32fa0,
0x0000020ec1d35d90, 0x0000020ec1d384f0, 0x0000020ec1d39210, 0x0000020ec1d36420,
0x0000020ec1d35070, 0x0000020ec1d37140, 0x0000020ec1d38b80, 0x0000020ec1d398a0,
0x0000020ec1d377d0, 0x0000020ec1d36ab0, 0x0000020ec1d39f30, 0x0000020ecb0ef2a0,
0x0000020ecae8aa60, 0x0000020ecae89d40, 0x0000020ecae8b780, 0x0000020ecae896b0,
0x0000020ecae8b0f0, 0x0000020ecae8d850, 0x0000020ecae8be10, 0x0000020ecae89020,
0x0000020ecae8d1c0, 0x0000020ecae8cb30, 0x0000020ecae8a3d0, 0x0000020ecae8f920,
0x0000020ecae8ec00, 0x0000020ecae8dee0, 0x0000020ecae90640, 0x0000020ecae8ffb0,
