#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a4ad24feb0, length=1160, elements={
0x000001a43e41da10, 0x000001a454e8e690, 0x000001a454e92c80, 0x000001a454e96ab0,
0x000001a454e97710, 0x000001a454e9e590, 0x000001a454e9f1f0, 0x000001a454ea9b00,
0x000001a4977eb000, 0x000001a4979391e0, 0x000001a497ac76f0, 0x000001a497ae2980,
0x000001a4979df280, 0x000001a4978d9580, 0x000001a4978da200, 0x000001a49c967eb0,
0x000001a497b8dea0, 0x000001a49c3ab7d0, 0x000001a49c3e7860, 0x000001a49c3ea650,
0x000001a49c3e7ef0, 0x000001a49c3e9930, 0x000001a4a03e1710, 0x000001a4a03defb0,
0x000001a4a03dfcd0, 0x000001a4a03e0360, 0x000001a4a03de290, 0x000001a4a03df640,
0x000001a4a03e4500, 0x000001a4a03e5220, 0x000001a4a03e1da0, 0x000001a4a03e37e0,
0x000001a4a03e4b90, 0x000001a4a03e58b0, 0x000001a4a03e2ac0, 0x000001a4a03e3150,
0x000001a49f0a18a0, 0x000001a4a9c7c760, 0x000001a4a9c7b3b0, 0x000001a49f77fd40,
0x000001a49f77e990, 0x000001a49f77e300, 0x000001a49f77f6b0, 0x000001a49f7803d0,
0x000001a49f784570, 0x000001a49f781e10, 0x000001a49f7824a0, 0x000001a49f7831c0,
0x000001a49f781780, 0x000001a49f785290, 0x000001a49f783ee0, 0x000001a4a9c778a0,
0x000001a4a03de920, 0x000001a4a03e3e70, 0x000001a4a03e1080, 0x000001a49c3e9fc0,
0x000001a49c3e8c10, 0x000001a49f09eab0, 0x000001a4a0b40a40, 0x000001a4a0b3f000,
0x000001a4a0b410d0, 0x000001a4a0b41df0, 0x000001a4a0b403b0, 0x000001a4a0b3e970,
0x000001a49f782b30, 0x000001a49c3e92a0, 0x000001a4a9c7cdf0, 0x000001a4ab2534e0,
0x000001a4ab253b70, 0x000001a4ab254200, 0x000001a4ab252e50, 0x000001a4ab251410,
0x000001a4ab250d80, 0x000001a4ab2555b0, 0x000001a4ab257d10, 0x000001a4ab257680,
0x000001a4ab2562d0, 0x000001a4ab254890, 0x000001a4ab2583a0, 0x000001a49f09e420,
0x000001a49f09c350, 0x000001a4a0b41760, 0x000001a4ab617800, 0x000001a4ab6198d0,
0x000001a4ab619f60, 0x000001a4ab617170, 0x000001a4ab61ac80, 0x000001a4ab61b310,
0x000001a4ab618520, 0x000001a4ab618bb0, 0x000001a4ab617e90, 0x000001a4ab61c6c0,
0x000001a4ab61b9a0, 0x000001a4ab61c030, 0x000001a4ab619240, 0x000001a4ab61cd50,
0x000001a4ab61d3e0, 0x000001a4ab61da70, 0x000001a4ab61e100, 0x000001a4ab61e790,
0x000001a4ab255c40, 0x000001a4ab2527c0, 0x000001a4ab256960, 0x000001a4ab256ff0,
0x000001a4ab61a5f0, 0x000001a4adcc9130, 0x000001a4adcc8410, 0x000001a4adcc8aa0,
0x000001a4adcc97c0, 0x000001a4adccab70, 0x000001a4adcc9e50, 0x000001a4adcc7060,
0x000001a4adcc76f0, 0x000001a4adcccc40, 0x000001a4adccd2d0, 0x000001a4adccb890,
0x000001a4adccbf20, 0x000001a4adccc5b0, 0x000001a4adcce680, 0x000001a4adccd960,
0x000001a4adccdff0, 0x000001a49f09afa0, 0x000001a4adcc7d80, 0x000001a4a94560c0,
0x000001a4a9458190, 0x000001a4a9458820, 0x000001a4a9456750, 0x000001a4a9456de0,
0x000001a4a9458eb0, 0x000001a4a9455a30, 0x000001a4a9459bd0, 0x000001a4a945a260,
0x000001a4a945a8f0, 0x000001a4a9457470, 0x000001a4a945af80, 0x000001a4a9457b00,
0x000001a4a945c330, 0x000001a4a945b610, 0x000001a4a945bca0, 0x000001a49f09c9e0,
0x000001a49f09f140, 0x000001a49f09dd90, 0x000001a49f0a04f0, 0x000001a49f0a0b80,
0x000001a49f09fe60, 0x000001a4a9c792e0, 0x000001a4a9c79970, 0x000001a4a9c7a690,
0x000001a4a9c7ad20, 0x000001a4a9c78c50, 0x000001a49f09d070, 0x000001a4a9459540,
0x000001a49f0a1f30, 0x000001a4a9b826f0, 0x000001a4a9b80cb0, 0x000001a4a9b82060,
0x000001a4a9b80620, 0x000001a4a9b81340, 0x000001a4a9b819d0, 0x000001a4a9b7f900,
