#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000252735c0af0, length=1263, elements={
0x00000252460aea60, 0x000002524601ec50, 0x0000025246023140, 0x0000025246026cb0,
0x0000025246027910, 0x0000025246029c00, 0x000002524602dd00, 0x000002524603f5a0,
0x0000025246047630, 0x000002525e4da730, 0x000002525e60e360, 0x000002525ec7da30,
0x000002525ed29880, 0x000002525ed22610, 0x000002525ed25ad0, 0x0000025263290070,
0x000002525e79ca90, 0x00000252632b3cf0, 0x000002525e99a790, 0x000002525e9986c0,
0x0000025265e12c20, 0x0000025265e15380, 0x0000025265e12590, 0x0000025265e160a0,
0x0000025265e14cf0, 0x0000025265e16730, 0x0000025265e15a10, 0x0000025265e16dc0,
0x0000025265e17450, 0x0000025265e17ae0, 0x0000025265e14660, 0x0000025265e19bb0,
0x0000025265e18800, 0x0000025265e19520, 0x0000025264e29de0, 0x0000025264e28a30,
0x0000025264e26960, 0x00000252670d55b0, 0x00000252665dcbe0, 0x00000252665d9760,
0x00000252665d8a40, 0x00000252665d9df0, 0x00000252665d7000, 0x00000252665dab10,
0x00000252665dd900, 0x00000252665db1a0, 0x00000252665ddf90, 0x00000252665dc550,
0x000002525e999a70, 0x000002525e99ae20, 0x000002525e99bb40, 0x0000025264e26ff0,
0x00000252670d27c0, 0x0000025271fa6fa0, 0x0000025271fa9700, 0x0000025271fa9d90,
0x0000025271fa7630, 0x0000025271fab7d0, 0x0000025271faaab0, 0x0000025271fab140,
0x0000025271fa8350, 0x0000025271fabe60, 0x0000025271fac4f0, 0x0000025271facb80,
0x0000025271fad210, 0x0000025271fad8a0, 0x0000025271fadf30, 0x0000025271d1e430,
0x0000025271d1d080, 0x0000025271d1fe70, 0x0000025271d20500, 0x0000025271d20b90,
0x0000025271d1dda0, 0x0000025271d218b0, 0x0000025271d21f40, 0x0000025271d225d0,
0x0000025271d1eac0, 0x0000025271d1f7e0, 0x0000025271d24010, 0x0000025271d23980,
0x0000025271d22c60, 0x0000025271d232f0, 0x0000025271fa89e0, 0x0000025271fa9070,
0x00000252665d7690, 0x00000252666cfaa0, 0x00000252666cc620, 0x00000252666d0130,
0x00000252666d07c0, 0x00000252666ce060, 0x00000252666cf410, 0x00000252666cd340,
0x00000252666ce6f0, 0x00000252666d0e50, 0x00000252666d1b70, 0x00000252666d2200,
0x00000252666cd9d0, 0x00000252666ced80, 0x00000252666d2890, 0x00000252666d2f20,
0x00000252666d35b0, 0x00000252666d3c40, 0x0000025264e27680, 0x0000025271d1c9f0,
0x00000252637a2ab0, 0x00000252637a3140, 0x00000252637a4b80, 0x00000252637a37d0,
0x00000252637a44f0, 0x00000252637a5210, 0x00000252666d14e0, 0x00000252637a58a0,
0x00000252637a5f30, 0x00000252665da480, 0x0000025267d71540, 0x0000025267d71bd0,
0x0000025267d70eb0, 0x0000025267d72260, 0x0000025267d728f0, 0x0000025267d70820,
0x0000025267d6f470, 0x0000025267d6fb00, 0x0000025267d73610, 0x0000025267d75050,
0x0000025267d76a90, 0x0000025267d76400, 0x0000025267d756e0, 0x0000025267d73ca0,
0x0000025267d749c0, 0x0000025267d74330, 0x0000025267d75d70, 0x0000025264e27d10,
0x0000025267d70190, 0x000002527254c130, 0x000002527254a060, 0x000002527254baa0,
0x000002527254b410, 0x000002527254c7c0, 0x000002527254ce50, 0x000002527254ad80,
0x000002527254db70, 0x000002527254fc40, 0x000002527254ef20, 0x00000252725502d0,
0x0000025272550960, 0x0000025272550ff0, 0x0000025272551d10, 0x0000025272551680,
0x000002527254e200, 0x000002527254f5b0, 0x00000252725523a0, 0x0000025272554470,
0x0000025272552a30, 0x0000025272554b00, 0x0000025272555820, 0x0000025272553750,
0x0000025272555190, 0x0000025272553de0, 0x0000025272555eb0, 0x0000025272556540,
0x00000252725530c0, 0x0000025272557260, 0x0000025272556bd0, 0x0000025272557f80,
0x0000025272558ca0, 0x00000252725578f0, 0x0000025272559330, 0x0000025272558610,
0x00000252637a3e60, 0x000002527254e890, 0x0000025271edbf90, 0x0000025271ede6f0,
0x0000025271edd340, 0x0000025271edfaa0, 0x0000025271edc620, 0x0000025271edd9d0,
0x0000025271eded80, 0x0000025271ee0130, 0x0000025271ee14e0, 0x0000025271edf410,
